질문,특징번호,아이언맨-토니스타크-토니,블랙위도우-나타샤-나타샤로마노프-로마노프,토르,캡틴아메리카-스티브로저-스티브-로저,헐크-브루스배너-브루스-배너,호크아이-클린트바튼-클린트-바튼,닉퓨리,로키,페퍼포츠-페퍼-포츠,마리아힐-마리아-힐,자비스-자비어스,필-필콜슨,에릭셀빅-셀빅교수-셀빅,제임스로즈-워머신-로디,울트론,피에트로막시모프-퀵실버-피에트로,완다막시모프-완다-스칼렛위치,닥터조-닥터헬렌조,바론본스트러커-스트러커남작-볼프강폰슈트루커남작,페기카터-카터-페기,헤임달,샘윌슨-팔콘-샘-윌슨,라우라바톤-로라바튼,타노스,닥터스트레인지-스티븐스트레인지,스타로드-피터퀼-퀼,스파이더맨-피터파커-파커,블랙팬서-티찰라,비전,가모라,로켓-로켓라쿤,그루트-아이엠그루트,드랙스,윈터솔져-윈터솔저-버키반즈-버키,맨티스,네뷸라,오코예,윙,컬렉터-콜렉터,에이트리,라몬다,음바쿠,슈리,앤트맨-스캇랭-스캇-랭,캡틴마블-캐럴댄버스,발키리-스크래퍼-스크래퍼142,와스프-호프반다인,에인션트원,하워드스타크,해피-해피호건,행크핌-행크핌박사-핌
아크 리액터를 동력원으로 작동하는 붉은색 슈트를 입고 있나요?,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
여성 스파이 인가요?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
망치가 무기인가요?,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
주무기가 방패인가요?,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한 몸에 두 개의 인격이 공존하나요?,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
활을 사용하나요?,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안대를 하고 있나요?,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서리거인 출신인가요?,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스타크 인더스트리의 ceo인가요?,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
쉴드의 부국장인가요?,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
